Fap;PCS;intitule_PCS
T1Z60;563c;Employés de maison et personnels de ménage chez des particuliers
T2A60;563b;Aides à domicile, aides ménagères, travailleuses familiales
T2B60;563a;Assistantes maternelles, gardiennes d'enfants, familles d'accueil
T3Z60;564a;Concierges, gardiens d'immeubles
T3Z61;534a;Agents civils de sécurité et de surveillance
T3Z61;534b;Convoyeurs de fonds, gardes du corps, enquêteurs privés et métiers assimilés (salariés)
T4Z60;217e;Artisans des services divers, de 0 à 9 salariés *
T4Z60;525a;Agents de service des établissements primaires
T4Z60;525b;Agents de service des autres établissements d'enseignement
T4Z60;525c;Agents de service de la fonction publique (sauf écoles, hôpitaux)
T4Z60;684a;Nettoyeurs
T4Z61;525d;Agents de service hospitaliers (de la fonction publique ou du secteur privé)
T4Z62;628e;Ouvriers qualifiés de l'assainissement et du traitement des déchets
T4Z62;684b;Ouvriers non qualifiés de l'assainissement et du traitement des déchets
T6Z61;227c;Astrologues, professionnels de la parapsychologie, guérisseurs, de 0 à 9 salariés
T6Z61;227d;Autres indépendants divers prestataires de services, de 0 à 9 salariés
T6Z61;564b;Employés des services divers
U0Z80;464a;Assistants de la publicité, des relations publiques (indépendants ou salariés)
U0Z81;464b;Interprètes, traducteurs (indépendants ou salariés)
U0Z90;375a;Cadres de la publicité
U0Z90;375b;Cadres des relations publiques et de la communication
U0Z91;372f;Cadres de la documentation, de l'archivage (hors fonction publique)
U0Z91;425a;Sous-bibliothécaires, cadres intermédiaires du patrimoine
U0Z92;352a;Journalistes (y.c. rédacteurs en chef)
U0Z92;353a;Directeurs de journaux, administrateurs de presse, directeurs d'éditions (littéraire, musicale, audiovisuelle et multimédia)
U1Z80;353b;Directeurs, responsables de programmation et de production de l'audiovisuel et des spectacles
U1Z80;353c;Cadres artistiques et technico-artistiques de la réalisation de l'audiovisuel et des spectacles
U1Z80;465b;Assistants techniques de la réalisation des spectacles vivants et audiovisuels (indépendants ou salariés)
U1Z80;637c;Ouvriers et techniciens des spectacles vivants et audiovisuels
U1Z81;465c;Photographes (indépendants et salariés)
U1Z82;465a;Concepteurs et assistants techniques des arts graphiques, de la mode et de la décoration (indépendants et salariés)
U1Z91;354b;Artistes de la musique et du chant
U1Z91;354c;Artistes dramatiques
U1Z91;354d;Artistes de la danse, du cirque et des spectacles divers
U1Z91;354g;Professeurs d'art (hors établissements scolaires)
U1Z92;352b;Auteurs littéraires, scénaristes, dialoguistes
U1Z93;354a;Artistes plasticiens
V0Z60;526a;Aides-soignants (de la fonction publique ou du secteur privé)
V0Z60;526b;Assistants dentaires, médicaux et vétérinaires, aides de techniciens médicaux
V0Z60;526c;Auxiliaires de puériculture
V0Z60;526d;Aides médico-psychologiques
V1Z80;431a;Cadres infirmiers et assimilés
V1Z80;431b;Infirmiers psychiatriques
V1Z80;431c;Puéricultrices
V1Z80;431d;Infirmiers spécialisés (autres qu'infirmiers psychiatriques et puéricultrices)
V1Z80;431f;Infirmiers en soins généraux, salariés
V1Z80;431g;Infirmiers libéraux
V1Z81;431e;Sages-femmes (libérales ou salariées)
V2Z90;311a;Médecins libéraux spécialistes
V2Z90;311b;Médecins libéraux généralistes
V2Z90;344a;Médecins hospitaliers sans activité libérale
V2Z90;344b;Médecins salariés non hospitaliers
V2Z90;344c;Internes en médecine, odontologie et pharmacie
V2Z91;311c;Chirurgiens dentistes (libéraux ou salariés)
V2Z92;311e;Vétérinaires (libéraux ou salariés)
V2Z93;311f;Pharmaciens libéraux
V2Z93;344d;Pharmaciens salariés
V3Z70;433a;Techniciens médicaux
V3Z70;433d;Préparateurs en pharmacie
V3Z71;433b;Opticiens lunetiers et audioprothésistes (indépendants et salariés)
V3Z71;433c;Autres spécialistes de l'appareillage médical (indépendants et salariés)
V3Z80;432a;Masseurs-kinésithérapeutes rééducateurs, libéraux
V3Z80;432b;Masseurs-kinésithérapeutes rééducateurs, salariés
V3Z80;432c;Autres spécialistes de la rééducation, libéraux
V3Z80;432d;Autres spécialistes de la rééducation, salariés
V3Z90;311d;Psychologues, psychanalystes, psychothérapeutes (non médecins)
V4Z80;343a;Psychologues spécialistes de l'orientation scolaire et professionnelle
V4Z83;434a;Cadres de l'intervention socio-éducative
V4Z83;434d;Educateurs spécialisés
V4Z83;434e;Moniteurs éducateurs
V4Z83;434f;Educateurs techniques spécialisés, moniteurs d'atelier
V4Z83;434g;Educateurs de jeunes enfants
V4Z85;434b;Assistants de service social
V4Z85;434c;Conseillers en économie sociale familiale
V5Z00;227a;Indépendants gestionnaires de spectacle ou de service récréatif, de 0 à 9 salariés
V5Z81;435b;Animateurs socioculturels et de loisirs
V5Z81;435a;Directeurs de centres socioculturels et de loisirs
V5Z82;424a;Moniteurs et éducateurs sportifs, sportifs professionnels
V5Z84;422d;Conseillers principaux d'éducation
V5Z84;422e;Surveillants et aides-éducateurs des établissements d'enseignement
W0Z80;421a;Instituteurs
W0Z80;421b;Professeurs des écoles
W0Z90;341a;Professeurs agrégés et certifiés de l'enseignement secondaire
W0Z90;422a;Professeurs d'enseignement général des collèges
W0Z90;422b;Professeurs de lycée professionnel
W0Z90;422c;Maîtres auxiliaires et professeurs contractuels de l'enseignement secondaire
W0Z91;227b;Indépendants gestionnaires d'établissements privés (enseignement, santé, social), de 0 à 9 salariés*
W0Z91;341b;Chefs d'établissement de l'enseignement secondaire et inspecteurs
W0Z92;342a;Enseignants de l'enseignement supérieur
W1Z80;423a;Moniteurs d'école de conduite
W1Z80;423b;Formateurs et animateurs de formation continue
X0Z00;335a;Personnes exerçant un mandat politique ou syndical
X0Z01;441a;Clergé séculier
X0Z01;441b;Clergé régulier
